AddVertex, 8186.65673828125, 1.11899995803833, 8357.4833984375, 0, 1, 0
AddVertex, 8186.68359375, 1.159000039100647, 8357.4853515625, 0, 1, 0
AddVertex, 8186.65673828125, 1.159000039100647, 8357.4833984375, 0, 1, 0
AddVertex, 8186.6728515625, 1.159000039100647, 8357.5869140625, 0, 1, 0
AddVertex, 8186.68359375, 1.11899995803833, 8357.4853515625, 0, 1, 0
AddVertex, 8186.6728515625, 1.11899995803833, 8357.5869140625, 0, 1, 0
AddVertex, 8186.68359375, 1.11899995803833, 8357.4853515625, 0, 1, 0
AddVertex, 8186.6728515625, 1.159000039100647, 8357.5869140625, 0, 1, 0
AddVertex, 8186.68359375, 1.159000039100647, 8357.4853515625, 0, 1, 0
AddVertex, 8186.701171875, 1.159000039100647, 8357.5888671875, 0, 1, 0
AddVertex, 8186.6728515625, 1.11899995803833, 8357.5869140625, 0, 1, 0
AddVertex, 8186.701171875, 1.11899995803833, 8357.5888671875, 0, 1, 0
AddVertex, 8186.6728515625, 1.11899995803833, 8357.5869140625, 0, 1, 0
AddVertex, 8186.701171875, 1.159000039100647, 8357.5888671875, 0, 1, 0
AddVertex, 8186.6728515625, 1.159000039100647, 8357.5869140625, 0, 1, 0
AddVertex, 8186.70849609375, 1.159000039100647, 8357.509765625,0, 1, 0
AddVertex, 8186.701171875, 1.11899995803833, 8357.5888671875,0, 1, 0
AddVertex, 8186.70849609375, 1.11899995803833, 8357.509765625,0, 1, 0
AddVertex, 8186.701171875, 1.11899995803833, 8357.5888671875,0, 1, 0
AddVertex, 8186.70849609375, 1.159000039100647, 8357.509765625,0, 1, 0
AddVertex, 8186.701171875, 1.159000039100647, 8357.5888671875,0, 1, 0
AddVertex, 8186.70654296875, 1.159000039100647, 8357.5068359375, 0, 1, 0
AddVertex, 8186.734375, 1.159000039100647, 8357.5126953125, 0, 1, 0
AddVertex, 8186.73681640625, 1.159000039100647, 8357.5107421875, 0, 1, 0
AddVertex, 8186.734375, 1.159000039100647, 8357.5126953125, 0, 1, 0
AddVertex, 8186.70654296875, 1.159000039100647, 8357.5068359375, 0, 1, 0
AddVertex, 8186.70849609375, 1.159000039100647, 8357.509765625, 0, 1, 0
AddVertex, 8186.73291015625, 1.159000039100647, 8357.5205078125, 0, 1, 0
AddVertex, 8186.73681640625, 1.159000039100647, 8357.5107421875, 0, 1, 0
AddVertex, 8186.734375, 1.159000039100647, 8357.5126953125, 0, 1, 0
AddVertex, 8186.73681640625, 1.159000039100647, 8357.5107421875, 0, 1, 0
AddVertex, 8186.73291015625, 1.159000039100647, 8357.5205078125, 0, 1, 0
AddVertex, 8186.7353515625, 1.159000039100647, 8357.5185546875, 0, 1, 0
AddVertex, 8186.75537109375, 1.159000039100647, 8357.5224609375, 0, 1, 0
AddVertex, 8186.7353515625, 1.159000039100647, 8357.5185546875, 0, 1, 0
AddVertex, 8186.73291015625, 1.159000039100647, 8357.5205078125, 0, 1, 0
AddVertex, 8186.7353515625, 1.159000039100647, 8357.5185546875, 0, 1, 0
AddVertex, 8186.75537109375, 1.159000039100647, 8357.5224609375, 0, 1, 0
AddVertex, 8186.7578125, 1.159000039100647, 8357.5205078125, 0, 1, 0
AddVertex, 8186.7509765625, 1.159000039100647, 8357.5693359375, 0, 1, 0
AddVertex, 8186.7578125, 1.159000039100647, 8357.5205078125, 0, 1, 0
AddVertex, 8186.75537109375, 1.159000039100647, 8357.5224609375, 0, 1, 0
AddVertex, 8186.7578125, 1.159000039100647, 8357.5205078125, 0, 1, 0
AddVertex, 8186.7509765625, 1.159000039100647, 8357.5693359375, 0, 1, 0
AddVertex, 8186.7529296875, 1.159000039100647, 8357.5693359375, 0, 1, 0
AddVertex, 8186.7744140625, 1.159000039100647, 8357.59765625, 0, 1, 0
AddVertex, 8186.7529296875, 1.159000039100647, 8357.5693359375, 0, 1, 0
AddVertex, 8186.7509765625, 1.159000039100647, 8357.5693359375, 0, 1, 0
AddVertex, 8186.7529296875, 1.159000039100647, 8357.5693359375, 0, 1, 0
AddVertex, 8186.7744140625, 1.159000039100647, 8357.59765625, 0, 1, 0
AddVertex, 8186.775390625, 1.159000039100647, 8357.595703125, 0, 1, 0
AddVertex, 8186.8212890625, 1.159000039100647, 8357.6015625, 0, 1, 0
AddVertex, 8186.775390625, 1.159000039100647, 8357.595703125, 0, 1, 0
AddVertex, 8186.7744140625, 1.159000039100647, 8357.59765625, 0, 1, 0
AddVertex, 8186.775390625, 1.159000039100647, 8357.595703125, 0, 1, 0
AddVertex, 8186.8212890625, 1.159000039100647, 8357.6015625, 0, 1, 0
AddVertex, 8186.82373046875, 1.159000039100647, 8357.599609375, 0, 1, 0
AddVertex, 8186.8193359375, 1.159000039100647, 8357.626953125, 0, 1, 0
AddVertex, 8186.82373046875, 1.159000039100647, 8357.599609375, 0, 1, 0
AddVertex, 8186.8212890625, 1.159000039100647, 8357.6015625, 0, 1, 0
AddVertex, 8186.82373046875, 1.159000039100647, 8357.599609375, 0, 1, 0.0
AddVertex, 8186.8193359375, 1.159000039100647, 8357.626953125, 0, 1, 0
AddVertex, 8186.8212890625, 1.159000039100647, 8357.625, 0, 1, 0
AddVertex, 8186.828125, 1.159000039100647, 8357.6279296875, 0, 1, 0
AddVertex, 8186.8212890625, 1.159000039100647, 8357.625, 0, 1, 0
AddVertex, 8186.8193359375, 1.159000039100647, 8357.626953125, 0, 1, 0
AddVertex, 8186.8212890625, 1.159000039100647, 8357.625, 0, 1, 0
AddVertex, 8186.828125, 1.159000039100647, 8357.6279296875, 0, 1, 0
AddVertex, 8186.82958984375, 1.159000039100647, 8357.6259765625, 0, 1, 0
AddVertex, 8186.82568359375, 1.159000039100647, 8357.6513671875, 0, 1, 0
AddVertex, 8186.82958984375, 1.159000039100647, 8357.6259765625, 0, 1, 0
AddVertex, 8186.828125, 1.159000039100647, 8357.6279296875, 0, 1, 0
AddVertex, 8186.82958984375, 1.159000039100647, 8357.6259765625, 0, 1, 0
AddVertex, 8186.82568359375, 1.159000039100647, 8357.6513671875, 0, 1, 0
AddVertex, 8186.8271484375, 1.159000039100647, 8357.6533203125, 0, 1, 0
AddVertex, 8186.74462890625, 1.159000039100647, 8357.64453125, 0, 1, 0
AddVertex, 8186.8271484375, 1.159000039100647, 8357.6533203125, 0, 1, 0
AddVertex, 8186.82568359375, 1.159000039100647, 8357.6513671875, 0, 1, 0
AddVertex, 8186.8271484375, 1.159000039100647, 8357.6533203125, 0, 1, 0
AddVertex, 8186.74462890625, 1.159000039100647, 8357.64453125, 0, 1, 0
AddVertex, 8186.74658203125, 1.159000039100647, 8357.646484375, 0, 1, 0
AddVertex, 8186.7431640625, 1.159000039100647, 8357.6708984375, 0, 1, 0
AddVertex, 8186.74658203125, 1.159000039100647, 8357.646484375, 0, 1, 0
AddVertex, 8186.74462890625, 1.159000039100647, 8357.64453125, 0, 1, 0
AddVertex, 8186.74658203125, 1.159000039100647, 8357.646484375, 0, 1, 0
AddVertex, 8186.7431640625, 1.159000039100647, 8357.6708984375, 0, 1, 0
AddVertex, 8186.74462890625, 1.159000039100647, 8357.6689453125, 0, 1, 0
AddVertex, 8186.81298828125, 1.159000039100647, 8357.677734375, 0, 1, 0
AddVertex, 8186.74462890625, 1.159000039100647, 8357.6689453125, 0, 1, 0
AddVertex, 8186.7431640625, 1.159000039100647, 8357.6708984375, 0, 1, 0
AddVertex, 8186.74462890625, 1.159000039100647, 8357.6689453125, 0, 1, 0
AddVertex, 8186.81298828125, 1.159000039100647, 8357.677734375, 0, 1, 0
AddVertex, 8186.81494140625, 1.159000039100647, 8357.67578125, 0, 1, 0
AddVertex, 8186.810546875, 1.159000039100647, 8357.7021484375, 0, 1, 0
AddVertex, 8186.81494140625, 1.159000039100647, 8357.67578125, 0, 1, 0
AddVertex, 8186.81298828125, 1.159000039100647, 8357.677734375, 0, 1, 0
AddVertex, 8186.81494140625, 1.159000039100647, 8357.67578125, 0, 1, 0
AddVertex, 8186.810546875, 1.159000039100647, 8357.7021484375, 0, 1, 0
AddVertex, 8186.8125, 1.159000039100647, 8357.703125, 0, 1, 0
AddVertex, 8186.787109375, 1.159000039100647, 8357.7001953125, 0, 1, 0
AddVertex, 8186.8125, 1.159000039100647, 8357.703125, 0, 1, 0
AddVertex, 8186.810546875, 1.159000039100647, 8357.7021484375, 0, 1, 0
AddVertex, 8186.8125, 1.159000039100647, 8357.703125, 0, 1, 0
AddVertex, 8186.787109375, 1.159000039100647, 8357.7001953125, 0, 1, 0
AddVertex, 8186.7890625, 1.159000039100647, 8357.7021484375, 0, 1, 0
AddVertex, 8186.7861328125, 1.159000039100647, 8357.724609375, 0, 1, 0
AddVertex, 8186.7890625, 1.159000039100647, 8357.7021484375, 0, 1, 0
AddVertex, 8186.787109375, 1.159000039100647, 8357.7001953125, 0, 1, 0
AddVertex, 8186.7890625, 1.159000039100647, 8357.7021484375, 0, 1, 0
AddVertex, 8186.7861328125, 1.159000039100647, 8357.724609375, 0, 1, 0
AddVertex, 8186.7880859375, 1.159000039100647, 8357.7265625, 0, 1, 0
AddVertex, 8186.76416015625, 1.159000039100647, 8357.72265625, 0, 1, 0
AddVertex, 8186.7880859375, 1.159000039100647, 8357.7265625, 0, 1, 0
AddVertex, 8186.7861328125, 1.159000039100647, 8357.724609375, 0, 1, 0
AddVertex, 8186.7880859375, 1.159000039100647, 8357.7265625, 0, 1, 0
AddVertex, 8186.76416015625, 1.159000039100647, 8357.72265625, 0, 1, 0
AddVertex, 8186.7646484375, 1.159000039100647, 8357.724609375, 0, 1, 0
AddVertex, 8186.73681640625, 1.159000039100647, 8357.7451171875, 0, 1, 0
AddVertex, 8186.7646484375, 1.159000039100647, 8357.724609375, 0, 1, 0
AddVertex, 8186.76416015625, 1.159000039100647, 8357.72265625, 0, 1, 0
AddVertex, 8186.7646484375, 1.159000039100647, 8357.724609375, 0, 1, 0
AddVertex, 8186.73681640625, 1.159000039100647, 8357.7451171875, 0, 1, 0
AddVertex, 8186.73876953125, 1.159000039100647, 8357.7470703125, 0, 1, 0
AddVertex, 8186.73486328125, 1.159000039100647, 8357.767578125, 0, 1, 0
AddVertex, 8186.73876953125, 1.159000039100647, 8357.7470703125, 0, 1, 0
AddVertex, 8186.73681640625, 1.159000039100647, 8357.7451171875, 0, 1, 0
AddVertex, 8186.73876953125, 1.159000039100647, 8357.7470703125, 0, 1, 0
AddVertex, 8186.73486328125, 1.159000039100647, 8357.767578125, 0, 1, 0
AddVertex, 8186.73681640625, 1.159000039100647, 8357.76953125, 0, 1, 0
AddVertex, 8186.71240234375, 1.159000039100647, 8357.765625, 0, 1, 0
AddVertex, 8186.73681640625, 1.159000039100647, 8357.76953125, 0, 1, 0
AddVertex, 8186.73486328125, 1.159000039100647, 8357.767578125, 0, 1, 0
AddVertex, 8186.73681640625, 1.159000039100647, 8357.76953125, 0, 1, 0
AddVertex, 8186.71240234375, 1.159000039100647, 8357.765625, 0, 1, 0
AddVertex, 8186.71435546875, 1.159000039100647, 8357.767578125, 0, 1, 0
AddVertex, 8186.7119140625, 1.159000039100647, 8357.7744140625, 0, 1, 0
AddVertex, 8186.71435546875, 1.159000039100647, 8357.767578125, 0, 1, 0
AddVertex, 8186.71240234375, 1.159000039100647, 8357.765625, 0, 1, 0
AddVertex, 8186.71435546875, 1.159000039100647, 8357.767578125, 0, 1, 0
AddVertex, 8186.7119140625, 1.159000039100647, 8357.7744140625, 0, 1, 0
AddVertex, 8186.71337890625, 1.159000039100647, 8357.7744140625, 0, 1, 0
AddVertex, 8186.71044921875, 1.159000039100647, 8357.787109375, 0, 1, 0
AddVertex, 8186.71337890625, 1.159000039100647, 8357.7744140625, 0, 1, 0
AddVertex, 8186.7119140625, 1.159000039100647, 8357.7744140625, 0, 1, 0
AddVertex, 8186.71337890625, 1.159000039100647, 8357.7744140625, 0, 1, 0
AddVertex, 8186.71044921875, 1.159000039100647, 8357.787109375, 0, 1, 0
AddVertex, 8186.71240234375, 1.159000039100647, 8357.7880859375, 0, 1, 0
AddVertex, 8186.68359375, 1.159000039100647, 8357.7841796875, 0, 1, 0
AddVertex, 8186.71240234375, 1.159000039100647, 8357.7880859375, 0, 1, 0
AddVertex, 8186.71044921875, 1.159000039100647, 8357.787109375, 0, 1, 0
AddVertex, 8186.71240234375, 1.159000039100647, 8357.7880859375, 0, 1, 0
AddVertex, 8186.68359375, 1.159000039100647, 8357.7841796875, 0, 1, 0
AddVertex, 8186.681640625, 1.159000039100647, 8357.7861328125, 0, 1, 0
AddVertex, 8186.68505859375, 1.159000039100647, 8357.771484375, 0, 1, 0
AddVertex, 8186.681640625, 1.159000039100647, 8357.7861328125, 0, 1, 0
AddVertex, 8186.68359375, 1.159000039100647, 8357.7841796875, 0, 1, 0
AddVertex, 8186.681640625, 1.159000039100647, 8357.7861328125, 0, 1, 0
AddVertex, 8186.68505859375, 1.159000039100647, 8357.771484375, 0, 1, 0
AddVertex, 8186.68310546875, 1.159000039100647, 8357.771484375, 0, 1, 0
AddVertex, 8186.68896484375, 1.159000039100647, 8357.7158203125, 0, 1, 0
AddVertex, 8186.68310546875, 1.159000039100647, 8357.771484375, 0, 1, 0
AddVertex, 8186.68505859375, 1.159000039100647, 8357.771484375, 0, 1, 0
AddVertex, 8186.68310546875, 1.159000039100647, 8357.771484375, 0, 1, 0
AddVertex, 8186.68896484375, 1.159000039100647, 8357.7158203125, 0, 1, 0
AddVertex, 8186.6875, 1.159000039100647, 8357.7177734375, 0, 1, 0
AddVertex, 8186.662109375, 1.159000039100647, 8357.7138671875, 0, 1, 0
AddVertex, 8186.6875, 1.159000039100647, 8357.7177734375, 0, 1, 0
AddVertex, 8186.68896484375, 1.159000039100647, 8357.7158203125, 0, 1, 0
AddVertex, 8186.6875, 1.159000039100647, 8357.7177734375, 0, 1, 0
AddVertex, 8186.662109375, 1.159000039100647, 8357.7138671875, 0, 1, 0
AddVertex, 8186.6640625, 1.159000039100647, 8357.7158203125, 0, 1, 0
AddVertex, 8186.6572265625, 1.159000039100647, 8357.76953125, 0, 1, 0
AddVertex, 8186.6640625, 1.159000039100647, 8357.7158203125, 0, 1, 0
AddVertex, 8186.662109375, 1.159000039100647, 8357.7138671875, 0, 1, 0
AddVertex, 8186.6640625, 1.159000039100647, 8357.7158203125, 0, 1, 0
AddVertex, 8186.6572265625, 1.159000039100647, 8357.76953125, 0, 1, 0
AddVertex, 8186.6591796875, 1.159000039100647, 8357.76953125, 0, 1, 0
AddVertex, 8186.6552734375, 1.159000039100647, 8357.7939453125, 0, 1, 0
AddVertex, 8186.6591796875, 1.159000039100647, 8357.76953125, 0, 1, 0
AddVertex, 8186.6572265625, 1.159000039100647, 8357.76953125, 0, 1, 0
AddVertex, 8186.6591796875, 1.159000039100647, 8357.76953125, 0, 1, 0
AddVertex, 8186.6552734375, 1.159000039100647, 8357.7939453125, 0, 1, 0
AddVertex, 8186.6572265625, 1.159000039100647, 8357.7958984375, 0, 1, 0
AddVertex, 8186.62939453125, 1.159000039100647, 8357.7919921875, 0, 1, 0
AddVertex, 8186.6572265625, 1.159000039100647, 8357.7958984375, 0, 1, 0
AddVertex, 8186.6552734375, 1.159000039100647, 8357.7939453125, 0, 1, 0
AddVertex, 8186.6572265625, 1.159000039100647, 8357.7958984375, 0, 1, 0
AddVertex, 8186.62939453125, 1.159000039100647, 8357.7919921875, 0, 1, 0
AddVertex, 8186.62744140625, 1.159000039100647, 8357.7939453125, 0, 1, 0
AddVertex, 8186.62939453125, 1.159000039100647, 8357.783203125, 0, 1, 0
AddVertex, 8186.62744140625, 1.159000039100647, 8357.7939453125, 0, 1, 0
AddVertex, 8186.62939453125, 1.159000039100647, 8357.7919921875, 0, 1, 0
AddVertex, 8186.62744140625, 1.159000039100647, 8357.7939453125, 0, 1, 0
AddVertex, 8186.62939453125, 1.159000039100647, 8357.783203125, 0, 1, 0
AddVertex, 8186.62744140625, 1.159000039100647, 8357.78515625, 0, 1, 0
AddVertex, 8186.607421875, 1.159000039100647, 8357.7802734375, 0, 1, 0
AddVertex, 8186.62744140625, 1.159000039100647, 8357.78515625, 0, 1, 0
AddVertex, 8186.62939453125, 1.159000039100647, 8357.783203125, 0, 1, 0
AddVertex, 8186.62744140625, 1.159000039100647, 8357.78515625, 0, 1, 0
AddVertex, 8186.607421875, 1.159000039100647, 8357.7802734375, 0, 1, 0
AddVertex, 8186.60546875, 1.159000039100647, 8357.7822265625, 0, 1, 0
AddVertex, 8186.61181640625, 1.159000039100647, 8357.7333984375, 0, 1, 0
AddVertex, 8186.60546875, 1.159000039100647, 8357.7822265625, 0, 1, 0
AddVertex, 8186.607421875, 1.159000039100647, 8357.7802734375, 0, 1, 0
AddVertex, 8186.60546875, 1.159000039100647, 8357.7822265625, 0, 1, 0
AddVertex, 8186.61181640625, 1.159000039100647, 8357.7333984375, 0, 1, 0
AddVertex, 8186.60986328125, 1.159000039100647, 8357.734375, 0, 1, 0
AddVertex, 8186.587890625, 1.159000039100647, 8357.70703125, 0, 1, 0
AddVertex, 8186.60986328125, 1.159000039100647, 8357.734375, 0, 1, 0
AddVertex, 8186.61181640625, 1.159000039100647, 8357.7333984375, 0, 1, 0
AddVertex, 8186.60986328125, 1.159000039100647, 8357.734375, 0, 1, 0
AddVertex, 8186.587890625, 1.159000039100647, 8357.70703125, 0, 1, 0
AddVertex, 8186.5869140625, 1.159000039100647, 8357.708984375, 0, 1, 0
AddVertex, 8186.541015625, 1.159000039100647, 8357.703125, 0, 1, 0
AddVertex, 8186.5869140625, 1.159000039100647, 8357.708984375, 0, 1, 0
AddVertex, 8186.587890625, 1.159000039100647, 8357.70703125, 0, 1, 0
AddVertex, 8186.5869140625, 1.159000039100647, 8357.708984375, 0, 1, 0
AddVertex, 8186.541015625, 1.159000039100647, 8357.703125, 0, 1, 0
AddVertex, 8186.5390625, 1.159000039100647, 8357.705078125, 0, 1, 0
AddVertex, 8186.54345703125, 1.159000039100647, 8357.6767578125, 0, 1, 0
AddVertex, 8186.5390625, 1.159000039100647, 8357.705078125, 0, 1, 0
AddVertex, 8186.541015625, 1.159000039100647, 8357.703125, 0, 1, 0
AddVertex, 8186.5390625, 1.159000039100647, 8357.705078125, 0, 1, 0
AddVertex, 8186.54345703125, 1.159000039100647, 8357.6767578125, 0, 1, 0
AddVertex, 8186.54150390625, 1.159000039100647, 8357.6787109375, 0, 1, 0
AddVertex, 8186.53564453125, 1.159000039100647, 8357.67578125, 0, 1, 0
AddVertex, 8186.54150390625, 1.159000039100647, 8357.6787109375, 0, 1, 0
AddVertex, 8186.54345703125, 1.159000039100647, 8357.6767578125, 0, 1, 0
AddVertex, 8186.54150390625, 1.159000039100647, 8357.6787109375, 0, 1, 0
AddVertex, 8186.53564453125, 1.159000039100647, 8357.67578125, 0, 1, 0
AddVertex, 8186.53369140625, 1.159000039100647, 8357.677734375, 0, 1, 0
AddVertex, 8186.537109375, 1.159000039100647, 8357.6513671875, 0, 1, 0
AddVertex, 8186.53369140625, 1.159000039100647, 8357.677734375, 0, 1, 0
AddVertex, 8186.53564453125, 1.159000039100647, 8357.67578125, 0, 1, 0
AddVertex, 8186.53369140625, 1.159000039100647, 8357.677734375, 0, 1, 0
AddVertex, 8186.537109375, 1.159000039100647, 8357.6513671875, 0, 1, 0
AddVertex, 8186.53564453125, 1.159000039100647, 8357.6494140625, 0, 1, 0
AddVertex, 8186.61865234375, 1.159000039100647, 8357.6591796875, 0, 1, 0
AddVertex, 8186.53564453125, 1.159000039100647, 8357.6494140625, 0, 1, 0
AddVertex, 8186.537109375, 1.159000039100647, 8357.6513671875, 0, 1, 0
AddVertex, 8186.53564453125, 1.159000039100647, 8357.6494140625, 0, 1, 0
AddVertex, 8186.61865234375, 1.159000039100647, 8357.6591796875, 0, 1, 0
AddVertex, 8186.61669921875, 1.159000039100647, 8357.6572265625, 0, 1, 0
AddVertex, 8186.62158203125, 1.159000039100647, 8357.6318359375, 0, 1, 0
AddVertex, 8186.61669921875, 1.159000039100647, 8357.6572265625, 0, 1, 0
AddVertex, 8186.61865234375, 1.159000039100647, 8357.6591796875, 0, 1, 0
AddVertex, 8186.61669921875, 1.159000039100647, 8357.6572265625, 0 1, 0.0
AddVertex, 8186.62158203125, 1.159000039100647, 8357.6318359375, 0, 1, 0
AddVertex, 8186.619140625, 1.159000039100647, 8357.6337890625, 0, 1, 0
AddVertex, 8186.51806640625, 1.159000039100647, 8357.6240234375, 0, 1, 0
AddVertex, 8186.619140625, 1.159000039100647, 8357.6337890625, 0, 1, 0
AddVertex, 8186.62158203125, 1.159000039100647, 8357.6318359375, 0, 1, 0
AddVertex, 8186.619140625, 1.159000039100647, 8357.6337890625, 0, 1, 0
AddVertex, 8186.51806640625, 1.159000039100647, 8357.6240234375, 0, 1, 0
AddVertex, 8186.51611328125, 1.159000039100647, 8357.625, 0, 1, 0
AddVertex, 8186.5205078125, 1.159000039100647, 8357.5986328125, 0, 1, 0.0
AddVertex, 8186.51611328125, 1.159000039100647, 8357.625, 0, 1, 0
AddVertex, 8186.51806640625, 1.159000039100647, 8357.6240234375, 0, 1, 0
AddVertex, 8186.51611328125, 1.159000039100647, 8357.625, 0, 1, 0
AddVertex, 8186.5205078125, 1.159000039100647, 8357.5986328125, 0, 1, 0
AddVertex, 8186.5185546875, 1.159000039100647, 8357.5966796875, 0, 1, 0
AddVertex, 8186.5458984375, 1.159000039100647, 8357.6005859375, 0, 1, 0
AddVertex, 8186.5185546875, 1.159000039100647, 8357.5966796875, 0, 1, 0
AddVertex, 8186.5205078125, 1.159000039100647, 8357.5986328125, 0, 1, 0
AddVertex, 8186.5185546875, 1.159000039100647, 8357.5966796875, 0, 1, 0
AddVertex, 8186.5458984375, 1.159000039100647, 8357.6005859375, 0, 1, 0
AddVertex, 8186.54443359375, 1.159000039100647, 8357.5986328125, 0, 1, 0
AddVertex, 8186.54931640625, 1.159000039100647, 8357.576171875, 0, 1, 0
AddVertex, 8186.54443359375, 1.159000039100647, 8357.5986328125, 0, 1, 0
AddVertex, 8186.5458984375, 1.159000039100647, 8357.6005859375, 0, 1, 0
AddVertex, 8186.54443359375, 1.159000039100647, 8357.5986328125, 0, 1, 0
AddVertex, 8186.54931640625, 1.159000039100647, 8357.576171875, 0, 1, 0
AddVertex, 8186.54736328125, 1.159000039100647, 8357.57421875, 0, 1, 0
AddVertex, 8186.59619140625, 1.159000039100647, 8357.580078125, 0, 1, 0
AddVertex, 8186.54736328125, 1.159000039100647, 8357.57421875, 0, 1, 0
AddVertex, 8186.54931640625, 1.159000039100647, 8357.576171875, 0, 1, 0
AddVertex, 8186.54736328125, 1.159000039100647, 8357.57421875, 0, 1, 0
AddVertex, 8186.59619140625, 1.159000039100647, 8357.580078125, 0, 1, 0
AddVertex, 8186.59521484375, 1.159000039100647, 8357.578125, 0, 1, 0
AddVertex, 8186.62646484375, 1.159000039100647, 8357.5556640625, 0, 1, 0
AddVertex, 8186.59521484375, 1.159000039100647, 8357.578125, 0, 1, 0
AddVertex, 8186.59619140625, 1.159000039100647, 8357.580078125, 0, 1, 0
AddVertex, 8186.59521484375, 1.159000039100647, 8357.578125, 0, 1, 0
AddVertex, 8186.62646484375, 1.159000039100647, 8357.5556640625, 0, 1, 0
AddVertex, 8186.625, 1.159000039100647, 8357.5537109375, 0, 1, 0
AddVertex, 8186.630859375, 1.159000039100647, 8357.5068359375, 0, 1, 0
AddVertex, 8186.625, 1.159000039100647, 8357.5537109375, 0, 1, 0
AddVertex, 8186.62646484375, 1.159000039100647, 8357.5556640625, 0, 1, 0
AddVertex, 8186.625, 1.159000039100647, 8357.5537109375, 0, 1, 0
AddVertex, 8186.630859375, 1.159000039100647, 8357.5068359375, 0, 1, 0
AddVertex, 8186.62939453125, 1.159000039100647, 8357.505859375, 0, 1, 0
AddVertex, 8186.654296875, 1.159000039100647, 8357.5087890625, 0, 1, 0
AddVertex, 8186.62939453125, 1.159000039100647, 8357.505859375, 0, 1, 0
AddVertex, 8186.630859375, 1.159000039100647, 8357.5068359375, 0, 1, 0
AddVertex, 8186.62939453125, 1.159000039100647, 8357.505859375, 0, 1, 0
AddVertex, 8186.654296875, 1.159000039100647, 8357.5087890625, 0, 1, 0
AddVertex, 8186.65234375, 1.159000039100647, 8357.5068359375, 0, 1, 0
